Partner_Account;;Partner_BLZ;Bank_Name;Partner_Name;Booking_Text;Subject;Booking_Date;Transfer_Type;Currency;Amount;
4711951501;;90090042;Demobank;Ladden Supermarkt;Ec-Karte;Ec 14321243 1801432104243Ab2;Wed May 06 02:00:00 CEST 2015;Direct debit;EUR;-32.92;4711951501;;90090042;Demobank;Girokonto;Dauerauftrag;Sparen;Thu May 07 02:00:00 CEST 2015;Standing order;EUR;-200.00;
4711951501;;90090042;Demobank;Greenpeace;Überweisung;Mitgliedsbeitrag 2012 Nr. 323400943299;Fri May 08 02:00:00 CEST 2015;Transfer;EUR;-250.00;
4711951501;;90090042;Demobank;Apple Computer Intl;Lastschrift;Apple Store Eur 238,00 [card-number];Sat May 09 02:00:00 CEST 2015;Direct debit;EUR;-238.00;
4711951501;;90090042;Demobank;Webhosting Gmbh;Lastschrift;Kd.Nr. 423897 Re. 4711Edc V.01.08.11 Eur 14,99 ./. Sk 0,00;Sun May 10 02:00:00 CEST 2015;Direct debit;EUR;-14.99;
4711951501;;90090042;Demobank;Luigi Zuckermann Gbr;Ec-Karte;Ec 7233123 0712123388388839299;Mon May 11 02:00:00 CEST 2015;Direct debit;EUR;-10.00;
4711951501;;90090042;Demobank;Amazing Services Europe;Lastschrift;A2432122990100992929929;Tue May 12 02:00:00 CEST 2015;Direct debit;EUR;-19.90;
4711951501;;90090042;Demobank;Fidibus Holzspan Gmbh & Co. Kg;Lastschrift;Ihre Bestellung Vom 01.03. / Re-Nr. 9123093129013290;Wed May 13 02:00:00 CEST 2015;Direct debit;EUR;-167.12;
4711951501;;90090042;Demobank;Vollreinigung Pompetzki;Ec-Karte;Id 477771 Ec Ffd Ec-Zahlung 0Co;Thu May 14 02:00:00 CEST 2015;Direct debit;EUR;-25.20;
4711951501;;90090042;Demobank;Dr. House Solutions Gmbh;Lastschrift;Miete Vertragsnr. 12993;Fri May 15 02:00:00 CEST 2015;Direct debit;EUR;-753.20;
4711951501;;90090042;Demobank;Rogers Shipping, Inc.;Überweisung;Ihre Sendung 0815 Vom 01.03.2012, Vielen Dank;Sat May 16 02:00:00 CEST 2015;Transfer;EUR;-17.90;
4987464748;;10010010;Postbank;Airfreu Ag;Lohn, Gehalt Oder Rente;Gehalt;Sun May 17 02:00:00 CEST 2015;Direct debit;EUR;2300.00;
4711951501;;90090042;Demobank;Tagesgeldkonto;Dauerauftrag;Sparen;Mon May 18 02:00:00 CEST 2015;Sparen;EUR;-300.00;
4711951501;;90090042;Demobank;Aldi Sued;Ec-Karte;Aldi Sagt Danke - Ec 14321243 1801432104243Ab2;Tue May 19 02:00:00 CEST 2015;Lebensmittel;EUR;-95.63;
4711951501;;90090042;Demobank;Lodenfrey;Ec-Karte;Lodenfrey - Danke Fuer Ihren Einkauf;Wed May 20 02:00:00 CEST 2015;Kleidung;EUR;-1200.00;
4711951501;;90090042;Demobank;Aldi Sued;Ec-Karte;Aldi Sagt Danke - Ec 25478963 1801432104243Ab2;Thu May 21 02:00:00 CEST 2015;Lebensmittel;EUR;-35.12;4711951501;;90090042;Demobank;Fidibus Versicherungen Ag;Lastschrift;Beitrag April Kfz;Fri May 22 02:00:00 CEST 2015;Versicherung;EUR;-90.25;
4711951501;;90090042;Demobank;Emils Feinkost Gbr;Ec-Karte;Rechnung 2015-1002398;Sat May 23 02:00:00 CEST 2015;Lebensmittel;EUR;-78.60;
4711951501;;90090042;Demobank;Peter Schneider;Überweisung;Miete Lohmannweg 3;Sun May 24 02:00:00 CEST 2015;Transfer;EUR;900.00;
4711951501;;90090042;Demobank;Aldi Sued;Ec-Karte;Aldi Sagt Danke - Ec 7745125 1801432104243Ab2;Mon May 25 02:00:00 CEST 2015;Lebensmittel;EUR;-135.80;
4711951501;;90090042;Demobank;Hugo Boss;Ec-Karte;Ec 7745125 [card-number]Fv;Tue May 26 02:00:00 CEST 2015;Kleidung;EUR;-400.00;
4711951501;;90090042;Demobank;Emils Feinkost Gbr;Ec-Karte;Rechnung 2015-10034556;Wed May 27 02:00:00 CEST 2015;Lebensmittel;EUR;-134.12;
4987464748;;10010010;Postbank;Airfreu Ag;Lohn, Gehalt Oder Rente;Gehalt;Thu May 28 02:00:00 CEST 2015;Direct debit;EUR;5250.00;
4711951501;;90090042;Demobank;Aldi Sued;Ec-Karte;Aldi Sagt Danke - Ec 11235779 1801432104243Ab2;Fri May 29 02:00:00 CEST 2015;Lebensmittel;EUR;-91.55;
4711951501;;90090042;Demobank;Getraenke Schroeder;Ec-Karte;Ec 8569741 1801432104243Ab2;Sat May 30 02:00:00 CEST 2015;Lebensmittel;EUR;-54.89;
4711951501;;90090042;Demobank;Tagesgeldkonto;Dauerauftrag;Sparen;Sun May 31 02:00:00 CEST 2015;Sparen;EUR;-300.00;
4711951501;;90090042;Demobank;Aldi Sued;Ec-Karte;Aldi Sagt Danke - Ec 88514785 1801432104243Ab2;Mon Jun 01 02:00:00 CEST 2015;Lebensmittel;EUR;-118.05;
4711951501;;90090042;Demobank;Fidibus Versicherungen Ag;Lastschrift;Beitrag Mai Kfz;Tue Jun 02 02:00:00 CEST 2015;Versicherung;EUR;-90.25;
4711951501;;90090042;Demobank;Peter Schneider;Überweisung;Miete Lohmannweg 3;Wed Jun 03 02:00:00 CEST 2015;Transfer;EUR;900.00;
4711951501;;90090042;Demobank;Emils Feinkost Gbr;Ec-Karte;Rechnung 2015-100388965;Thu Jun 04 02:00:00 CEST 2015;Lebensmittel;EUR;-41.01;
4711951501;;90090042;Demobank;Fidibus Versicherungen Ag;Lastschrift;Beitrag 2015 Haftpflicht;Tue Jun 09 02:00:00 CEST 2015;Versicherung;EUR;-79.25;4711951501;;90090042;Demobank;Fidibus Versicherungen Ag;Lastschrift;Beitrag Juni Kfz;Wed Jun 10 02:00:00 CEST 2015;Versicherung;EUR;-90.25;
4711951501;;90090042;Demobank;Peter Schneider;Überweisung;Miete Lohmannweg 3;Thu Jun 11 02:00:00 CEST 2015;Transfer;EUR;900.00;
4987464748;;10010010;Postbank;Airfreu Ag;Lohn, Gehalt Oder Rente;Gehalt;Fri Jun 12 02:00:00 CEST 2015;Direct debit;EUR;5250.00;
4711951501;;90090042;Demobank;Schnitzelei;Ec-Karte;Ec 8233123 0707123388388839299;Sat Jun 13 02:00:00 CEST 2015;Direct debit;EUR;-230.00;
4711951501;;90090042;Demobank;Bitstream, Inc. Myfonts;Lastschrift;Usa Marlborough Usd 29,00;Sun Jun 14 02:00:00 CEST 2015;Direct debit;EUR;-29.90;
4711951501;;90090042;Demobank;Berliner Verkehrsbetriebe;Lastschrift;Konto Bei Uns 000142398 Nr. 1239898417 / 01.09.2012 57,92. Abo Rate Zeitkarte;Mon Jun 15 02:00:00 CEST 2015;Direct debit;EUR;-57.92;
4711951501;;90090042;Demobank;Techniker Krankenkasse;Überweisung;Versichertennr 1231974788 Beiträge 08/11 Verwendete Tan: 275395;Tue Jun 16 02:00:00 CEST 2015;Transfer;EUR;-230.00;
4711951501;;90090042;Demobank;Luigi Zuckermann Gbr;Ec-Karte;Ec 7233123 0712123388388839299;Wed Jun 17 02:00:00 CEST 2015;Direct debit;EUR;-10.00;
4711951501;;90090042;Demobank;Dr. House Solutions Gmbh;Lastschrift;Miete Juli 2012;Thu Jun 18 02:00:00 CEST 2015;Direct debit;EUR;-753.20;
4711951501;;90090042;Demobank;Biosupermarkt Spandau;Ec-Karte;Elv5424312375 010711 18.30 Me2;Fri Jun 19 02:00:00 CEST 2015;Direct debit;EUR;-25.96;
4711951501;;90090042;Demobank;Designbücher-Versand;Lastschrift;Ihre Bestellung Vom 01.07.2012 / Erfw 123U9123093129013290;Sat Jun 20 02:00:00 CEST 2015;Direct debit;EUR;-4.99;
4711951501;;90090042;Demobank;Blumen & Mehr Gbr Dankt;Lastschrift;Ec 23432 4321987324978;Sun Jun 21 02:00:00 CEST 2015;Direct debit;EUR;-18.50;
4711951501;;90090042;Demobank;Butter Lindner;Ec-Karte;Ec 8233123 0707123388388839299;Mon Jun 22 02:00:00 CEST 2015;Direct debit;EUR;-11.70;
4711951501;;90090042;Demobank;Ladden Supermarkt;Ec-Karte;Ec 14321243 1801432104243Ab2;Tue Jun 23 02:00:00 CEST 2015;Direct debit;EUR;-32.92;
4711951501;;90090042;Demobank;Girokonto;Dauerauftrag;Sparen;Wed Jun 24 02:00:00 CEST 2015;Standing order;EUR;-200.00;
4711951501;;90090042;Demobank;Greenpeace;Überweisung;Mitgliedsbeitrag 2012 Nr. 323400943299;Thu Jun 25 02:00:00 CEST 2015;Transfer;EUR;-300.00;
4711951501;;90090042;Demobank;Apple Computer Intl;Lastschrift;Apple Store Eur 238,00 [card-number];Fri Jun 26 02:00:00 CEST 2015;Direct debit;EUR;-238.00;
4711951501;;90090042;Demobank;Webhosting Gmbh;Lastschrift;Kd.Nr. 423897 Re. 4711Edc V.01.08.11 Eur 14,99 ./. Sk 0,00;Sat Jun 27 02:00:00 CEST 2015;Direct debit;EUR;-14.99;
4711951501;;90090042;Demobank;Fidibus Versicherungen Ag;Lastschrift;Beiträge 2012 Haftpflicht Berufsunf Hausrat;Sun Jun 28 02:00:00 CEST 2015;Direct debit;EUR;-167.12;
4711951501;;90090042;Demobank;Amazing Services Europe;Lastschrift;A2432122990100992929929;Mon Jun 29 02:00:00 CEST 2015;Direct debit;EUR;-19.90;
4711951501;;90090042;Demobank;Else Müller;Überweisung;Zum Geburtstag Alles Liebe Von Onkel Boris Und Tante Else;Tue Jun 30 02:00:00 CEST 2015;Transfer;EUR;100.00;
4711951501;;90090042;Demobank;Vollreinigung Pompetzki;Lastschrift;Id 477771 Ec Ffd Ec-Zahlung 0Co;Wed Jul 01 02:00:00 CEST 2015;Direct debit;EUR;-25.20;
4711951501;;90090042;Demobank;Dr. House Solutions Gmbh;Lastschrift;Miete Vertragsnr. 12993;Thu Jul 02 02:00:00 CEST 2015;Direct debit;EUR;-300.00;
4711951501;;90090042;Demobank;Rogers Shipping, Inc.;Überweisung;Ihre Sendung 0815 Vom 01.03.2012, Vielen Dank;Fri Jul 03 02:00:00 CEST 2015;Transfer;EUR;-17.90;
4711951501;;90090042;Demobank;A&O Sagt Danke;Ec-Karte;Ec 14321243 1801432104243Ab2;Sat Jul 04 02:00:00 CEST 2015;Direct debit;EUR;-28.90;
4711951501;;90090042;Demobank;Kanne Brottrunk Gmbh & Co. Kg;Überweisung;Rechnung-Nr. 9842131243 30.06.2012, Kd-Nr. 43214231 Verwendete Tan: 516932;Sun Jul 05 02:00:00 CEST 2015;Transfer;EUR;-50.10;4711951501;;90090042;Demobank;Blumen Meier;Ec-Karte;Rg. Nr. 2013/312 100 Rosen;Mon Jul 06 02:00:00 CEST 2015;Direct debit;EUR;-138.50;
4711951501;;90090042;Demobank;Schnitzelei;Ec-Karte;Ec 8233123 0707123388388839299;Tue Jul 07 02:00:00 CEST 2015;Direct debit;EUR;-230.00;
4711951501;;90090042;Demobank;Bitstream, Inc. Myfonts;Lastschrift;Usa Marlborough Usd 29,00;Wed Jul 08 02:00:00 CEST 2015;Direct debit;EUR;-29.90;
4711951501;;90090042;Demobank;Berliner Verkehrsbetriebe;Lastschrift;Konto Bei Uns 000142398 Nr. 1239898417 / 01.09.2012 57,92. Abo Rate Zeitkarte;Thu Jul 09 02:00:00 CEST 2015;Direct debit;EUR;-57.92;
4711951501;;90090042;Demobank;Techniker Krankenkasse;Überweisung;Versichertennr 1231974788 Beiträge 08/11 Verwendete Tan: 275395;Fri Jul 10 02:00:00 CEST 2015;Transfer;EUR;-230.00;
4711951501;;90090042;Demobank;Dr. House Solutions Gmbh;Lastschrift;Miete Juli 2012;Sat Jul 11 02:00:00 CEST 2015;Direct debit;EUR;-753.20;
4987464748;;10010010;Postbank;Airfreu Ag;Lohn, Gehalt Oder Rente;Gehalt;Sun Jul 12 02:00:00 CEST 2015;Direct debit;EUR;2300.00;
4711951501;;90090042;Demobank;Christoffel Blindenmission;Lastschrift;Elv14ß0890843 06.07 12.23 Me0 Ref.Os443324 Spende Christoffel-Blindenmission;Mon Jul 13 02:00:00 CEST 2015;Direct debit;EUR;-30.00;
4711951501;;90090042;Demobank;Ga Nr00021288 Blz20020000 2;Geldautomat;18.07/09.57Uhr Rathausplatz Eur 100,00;Tue Jul 14 02:00:00 CEST 2015;Direct debit;EUR;-100.00;
4711951501;;90090042;Demobank;Ihr Blumenversand;Ec-Karte;Rg. 2312, 12.02.2013;Wed Jul 15 02:00:00 CEST 2015;Direct debit;EUR;-24.99;
4711951501;;90090042;Demobank;Lichtblick Ag;Lastschrift;Strom 07 Vertr. 47110815;Thu Jul 16 02:00:00 CEST 2015;Direct debit;EUR;-38.20;
4711951501;;90090042;Demobank;Rundfunkgebühren Ard/Zdf;Überweisung;140789014178 Verwendete Tan: 24355;Fri Jul 17 02:00:00 CEST 2015;Transfer;EUR;-53.94;
4711951501;;90090042;Demobank;Peter Holzhauer;Überweisung;Ebay 91432843128 Gartenmöbel Verwendete Tan: 173234;Sat Jul 18 02:00:00 CEST 2015;Transfer;EUR;-80.01;
4711951501;;90090042;Demobank;Finanzamt Berlin-Mitte;Lastschrift;Steuernr. 01/321/123321 Eink.St 1Vj.11 290,00 Sol.Est 1Vj.11 10,00;Sun Jul 19 02:00:00 CEST 2015;Direct debit;EUR;-300.00;
4711951501;;90090042;Demobank;Deutsche Post*Berlin De;Ec-Karte;Ec 14321243 1801432104243Ab2;Mon Jul 20 02:00:00 CEST 2015;Direct debit;EUR;-13.90;
4711951501;;90090042;Demobank;A&O Sagt Danke;Ec-Karte;Ec 14321243 1801432104243Ab2;Tue Jul 21 02:00:00 CEST 2015;Direct debit;EUR;-28.90;
4711951501;;90090042;Demobank;Bancomis Deli;Ec-Karte;Ec 24314 [card-number]Oc2;Wed Jul 22 02:00:00 CEST 2015;Direct debit;EUR;-17.95;
4711951501;;90090042;Demobank;Emils Feinkost Gbr;Überweisung;Rechnung 2010-1002398 Verwendete Tan: 733402;Thu Jul 23 02:00:00 CEST 2015;Transfer;EUR;-29.85;
4711951501;;90090042;Demobank;Call A Bike;Lastschrift;4132981478998 Ihre Rechnung Vom 22.06.2012;Fri Jul 24 02:00:00 CEST 2015;Direct debit;EUR;-2.80;
4711951501;;90090042;Demobank;Biosupermarkt Spandau;Ec-Karte;Elv5424312375 010711 18.30 Me2;Sat Jul 25 02:00:00 CEST 2015;Direct debit;EUR;-25.96;
4711951501;;90090042;Demobank;Designbücher-Versand;Lastschrift;Ihre Bestellung Vom 01.07.2012 / Erfw 123U9123093129013290;Sun Jul 26 02:00:00 CEST 2015;Direct debit;EUR;-4.99;
4711951501;;90090042;Demobank;Meier Ferienhäuser;Lastschrift;Miete Bungalow;Mon Jul 27 02:00:00 CEST 2015;Direct debit;EUR;-460.00;
4711951501;;90090042;Demobank;Else Müller;Überweisung;Zum Geburtstag Alles Liebe Von Onkel Boris Und Tante Else;Tue Jul 28 02:00:00 CEST 2015;Transfer;EUR;100.00;
